Uniprot_ID,Sol
P00547,0.32
P00934,0.18
P75616,0.78
P0A8I3,0.07
P0A870,0.85
P0AF03,0.89
P28697,0.46
P28696,0.59
P0A6Y8,1.16
P08622,0.52
P0ACG4,0.32
P0A9G2,0.13
P0A7U7,1.03
P0AG40,0.42
P00804,0.06
P0AEM0,1.1
P62623,0.75
P22564,0.57
P04036,0.94
P0A6F1,0.6
P0AE58,0.63
P39206,0.19
P31551,0.15
P31572,0.55
P60584,0.41
P60566,0.78
P31574,0.53
P68644,0.36
P68646,0.83
P0A754,0.34
P0ABQ4,0.81
P05637,0.27
P62672,0.67
P19624,0.95
P0ABZ6,0.86
P31680,0.12
P39220,0.33
P0AA37,0.44
P60240,0.38
P08203,0.81
P08202,0.08
P08204,0.3
P0A9E0,0.28
P30149,0.18
P31548,0.09
P31549,0.11
P31550,0.22
P33595,0.08
P30126,0.93
P0A6A6,0.7
P30125,0.58
P09151,0.1
P10151,0.08
P00893,0.03
P00894,0.15
P22186,0.79
P60390,0.66
P0AEN4,0.25
P0AD68,0.22
P22188,0.35
P11880,0.59
P14900,0.68
P17443,0.49
P17952,0.77
P07862,0.97
P06136,0.24
P0ABH0,0.85
P0A9A6,0.8
P0A725,0.17
P10408,0.58
P08337,1.08
P0A8H8,0.92
P36680,0.8
P0A6I9,0.64
P36645,0.17
P36647,0.1
P13016,0.6
P0AE14,0.03
P0ACL9,0.04
P0AFG8,0.16
P06959,0.95
P0A9P0,0.79
P36682,0.13
P36683,0.9
P0A8E5,0.83
P0A7F6,0.36
P09158,0.28
P0AA95,0.22
P36649,0.06
P15877,0.19
P37025,0.79
P61517,0.48
P36879,0.06
P0AFN6,0.05
P36881,0.18
P31666,0.12
P0A790,0.75
P31665,0.22
P31663,0.52
P31057,0.44
P31058,0.15
P37016,0.41
P37017,0.24
P37018,0.26
P33129,0.09
P37050,0.77
P26281,0.67
P0ABF1,0.23
P0ABS1,0.73
P0A823,0.2
P37024,0.04
P06971,0.07
P07821,0.46
P23893,0.33
P37019,0.38
P0ACC3,0.84
P0AF12,1.06
P15723,0.04
P0C0V0,0.31
P37047,0.09
P62768,0.93
P37049,0.06
P0A9D8,0.41
P0AE18,0.64
P0A7V0,0.77
P0A6P1,0.87
P0A7E9,0.31
P0A805,1.1
P60472,0.67
P0AEH1,0.16
P0A940,0.32
P0AEU7,0.49
P21645,0.48
P0A6Q6,0.28
P0A722,0.22
P10441,0.47
P10442,0.6
P10443,0.32
P0ABD5,0.29
P52095,0.06
P52096,0.82
P52097,0.33
P0AFW8,1.14
P0A8K5,1.09
P0AA97,0.77
P40711,1.09
P40710,1.13
P37056,0.51
P16659,0.17
P28634,0.86
P69411,0.82
P28635,0.86
P30750,0.23
P63228,0.93
P30863,0.79
P30864,0.08
P0A8U2,0.1
P0AEZ7,0.29
P0AC84,0.8
P0A7Y4,0.73
P03007,0.13
P77339,0.61
Q47679,0.44
P0AD59,0.27
P63224,0.92
Q47147,0.33
P0AA99,0.26
Q47149,1.07
Q47150,0.83
Q47151,0.35
Q47152,0.47
Q47154,0.74
Q47153,0.09
Q47155,0.26
Q47157,0.16
Q47158,0.77
P15288,0.88
P04335,0.13
P24251,0.87
P02932,0.03
P0A7B5,0.88
P07004,1.19
P77692,0.29
Q47684,0.14
Q47685,0.28
P75676,0.94
P75677,0.87
P77162,0.6
P77365,0.27
P77206,0.09
P75678,0.32
Q57083,0.1
P75680,0.13
Q47688,0.21
Q47690,0.98
P37009,0.42
P75681,0.31
Q79E92,0.12
P37008,0.06
P37007,0.02
P75682,0.51
P06960,0.09
P77657,0.94
P77607,0.14
P71296,0.21
P75684,0.19
P77183,0.16
P77489,0.28
P77324,0.15
P77165,0.89
P0AAA1,0.44
P0AAL9,0.33
P77263,0.18
P77694,0.02
P77188,0.26
P0AAA3,0.35
P0A7N1,0.72
P36943,0.05
P77601,0.14
P77212,0.47
P77379,0.14
P77252,0.1
P77433,0.81
P17444,0.09
P17445,0.34
P17446,0.19
P21514,0.26
P77700,0.02
P77736,0.33
P77297,0.06
P77221,0.31
P77624,0.83
P77554,0.12
P75691,0.74
P75693,0.45
P75694,0.86
P77743,0.15
P77541,0.34
P31660,0.93
P77243,0.1
P77495,0.14
P25524,0.11
P0ABE9,0.47
P00816,0.52
P00722,0.42
P03023,0.32
P77569,0.05
P77397,0.07
P0ABR9,0.08
P77044,0.17
P77608,0.75
P77580,0.58
P51020,0.1
P51024,0.81
P51025,0.06
P25437,0.71
P0AAP3,0.92
Q47534,0.06
P75697,0.37
Q47536,0.39
P71311,0.88
Q47538,0.1
Q47539,0.1
P37610,0.39
P0ACB2,0.07
P77199,0.55
P0AAP5,0.52
P0AD70,0.41
P77562,0.1
P0AAP7,0.4
P0AAQ0,0.72
P0A6J8,0.92
P0AAN9,0.84
P00634,0.78
P0AFM4,0.44
P0AAP1,0.23
P0A9L8,1.0
P0A8D3,0.8
P0A6E1,0.91
P0AE28,1.09
P0C037,1.07
P75704,1.13
P36767,0.8
P23917,0.09
P13458,0.12
P08400,0.13
P21517,0.15
P21515,0.14
P0A7F9,0.89
P0A847,0.17
P0ADZ7,0.41
P0AG90,0.36
P0AAQ2,1.08
P0A927,0.0
P46122,0.88
P0A8D0,1.07
P25539,0.36
P0A780,0.97
P0AGG0,0.8
P18200,0.23
P77735,0.05
P77488,0.22
P22939,0.85
Q46948,0.56
P0A8E7,0.97
P0A9J4,0.31
P0ABJ1,0.19
P0ABE2,0.81
P0A850,0.88
P0A6H1,0.7
P0A9M0,0.82
P0ADY1,0.53
P77756,1.05
P46890,0.07
P46891,0.32
P0ACJ5,0.17
P0AAG5,0.07
P0AC55,0.41
P0AGG2,0.24
P0AFP2,0.94
P0AAQ6,1.05
P77473,0.09
P0AAS0,0.61
P77791,0.2
P0ACE3,0.99
P0AAR0,0.76
P0AE06,0.65
P0ACS9,0.52
P23862,0.78
P0AAR5,0.16
P69503,0.89
P0A8B5,0.83
P0A7H6,0.84
P0A6Z3,1.09
P69441,1.05
P23871,0.16
P23872,0.34
P0AEW6,0.85
P39830,0.37
P07024,0.77
P0AAR3,1.0
P77301,0.43
P0A9T6,0.81
Q59385,0.21
P77454,0.56
P0A9G4,0.66
P0AAS3,0.12
P0AA53,0.14
P77279,0.43
P77307,0.27
P77395,0.75
P0A9T8,1.03
P0ADA1,0.41
P77504,0.76
P33668,0.49
P77759,0.23
P33669,0.46
P33667,0.07
P0ACR0,0.03
P77731,0.96
P0ACN4,0.2
P0AEP7,0.05
P30147,0.23
P77161,0.72
P77671,1.07
P77364,0.74
P77425,0.25
P77555,0.26
Q47208,0.57
P0AAS5,0.1
P37306,0.16
P09029,0.42
P0AG18,1.05
P43341,0.21
P23869,0.64
P21888,0.4
P45570,0.05
P24186,0.44
P0ABW5,0.83
P77249,0.28
P75715,0.17
P38052,0.65
P0AEL8,0.32
P24218,0.28
P75717,0.07
P23895,0.07
P77698,0.12
P77368,0.49
Q47269,0.65
P68661,0.98
P0AG74,0.76
Q47274,0.27
P21420,0.11
P0A9R2,0.15
P77330,0.33
P31062,0.4
P77699,0.87
P09169,0.04
P10805,0.25
P37325,0.27
P31600,0.04
P0AFA5,0.07
P77485,0.16
P0ACZ8,0.79
P77211,0.28
P77239,0.56
P0AAT4,0.11
P38489,0.87
P0AAT2,0.7
P77213,0.09
P77091,0.52
Q2EES0,0.78
P19925,0.36
P05825,0.11
P13039,0.1
P11454,0.21
P26266,0.34
P23878,0.18
P0AEL6,0.3
P64536,0.57
P0AEJ2,0.44
P10378,0.88
P0ADI4,0.66
P15047,0.63
P0A8Y8,0.8
P45579,0.16
P77806,0.09
P77174,0.71
P77216,0.19
P77746,0.12
P77202,0.51
P0AE08,0.9
P35340,0.76
P39177,0.86
P77316,0.2
P0AFW4,0.95
P21338,0.32
P77231,0.06
P75726,0.37
P0A9I1,0.21
P69330,0.79
P77390,0.85
P0AEF4,0.88
P37001,0.09
P37002,0.2
P0DP64,0.18
P0A843,1.27
